1888;1;2;2;2;34;200000
1742;9;0;9;6;5;25000
962;6;0;1;2;10;42000
1221;3;0;2;2;68;200000
2039;1;104;4;36;131;200000
761;0;0;1;0;14;21000
6462;600;28;2;210;170;200000
753;3;0;1;1;78;77000
1118;2;0;1;1;62;59400
1581;4;0;2;2;60;35000
2090;1;95;1;32;267;100000
1099;4;0;15;6;1002;350000
3900;30;0;10;13;62;20000
256;0;27;1;9;95;29000
1267;2;0;4;2;124;37000
971;10;0;1;4;228;67300
369;6;0;1;2;222;60100
635;3;1;2;2;12;3200
1631;6;6;9;7;180;37000
571;4;0;1;2;277;55000
1333;8;0;4;4;284;54800
364;5;0;2;2;313;54600
515;2;0;5;2;173;27000
1135;8;0;1;3;146;20000
666;4;0;3;2;18;2400
8401;30;0;21;17;113;14000
787;4;0;1;2;39;3800
1065;1;19;1;7;171;14000
5892;21;0;20;14;104;7100
908;2;0;1;1;226;14000
1260;6;4;1;4;49;3000
950;6;0;1;2;106;5600
1761;49;4;10;21;30;1500
911;10;23;1;11;174;8400
971;5;0;2;2;127;5300
4420;13;12;8;11;82;3400
458;1;0;2;1;61;2500
458;3;0;3;2;19;757
782;8;5;1;5;176;6400
2080;4;0;4;3;127;3600
250;4;1;2;2;1;22
650;10;0;3;4;133;2800
1184;39;8;1;16;63;1300
957;9;0;1;3;127;2500
895;1;13;1;5;23;422
4437;3;2;3;3;113;2000
1262;10;0;10;7;44;715
1738;32;0;9;14;58;907
1813;6;0;5;4;186;2800
2400;5;21;11;12;94;1300
507;8;13;2;8;265;2600
992;10;30;6;15;250;2300
499;10;5;2;6;237;1400
619;10;3;1;5;345;1800
1152;8;0;3;4;168;867
2363;4;0;4;3;330;1500
988;1;0;1;1;147;631
759;20;1;1;7;328;1200
1098;8;0;3;4;272;950
1120;2;0;4;2;60;196
2488;11;0;5;5;343;1100
2049;12;23;7;14;319;668
2542;2;0;4;2;208;424
1011;15;0;2;6;6;8
2189;3;11;8;7;292;367
990;6;7;3;5;2;1733
1741;5;10;3;6;3;35691
1229;5;6;4;5;4;11061
2975;3;0;2;2;5;51319
1864;1;10;4;5;6;30756
2460;1;12;2;5;7;58425
2136;5;9;3;6;8;48060
2833;7;0;2;3;9;0
1995;7;6;6;6;10;4988
2332;5;1;6;4;11;27984
1998;6;3;3;4;12;45455
3442;3;9;2;5;13;76585
2696;6;5;1;4;14;24264
1913;5;1;6;4;15;5261
1858;8;5;2;5;16;25548
2457;3;3;4;3;17;0
2592;1;12;6;6;18;56376
1718;2;12;2;5;19;13315
1293;8;7;6;7;20;27476
3023;7;6;1;5;21;55170
3485;2;10;6;6;22;871
2093;3;14;2;6;23;39767
1238;6;8;5;6;25;23832
2583;1;8;6;5;26;12269
1007;2;7;6;5;27;10574
978;8;0;1;3;28;24206
3019;5;3;2;3;29;13586
3289;3;8;6;6;30;81403
2347;5;3;1;3;31;21123
2224;8;2;3;4;32;32248
1778;4;11;6;7;33;8001
1150;6;3;4;4;34;23288
2528;5;6;2;4;35;53720
2486;1;13;6;7;36;53449
2317;7;8;5;7;37;52712
2369;3;5;2;3;38;39681
1612;5;5;2;4;39;39091
1136;6;14;3;8;40;28116
3480;1;14;3;6;42;20880
1143;8;5;6;6;43;17145
2428;4;10;3;6;44;57058
776;1;7;6;5;46;3298
1284;8;5;2;5;47;31137
1793;7;13;4;8;49;34515
2904;7;14;1;7;50;7260
1473;3;14;3;7;51;0
2894;5;6;3;5;52;23152
1932;7;0;2;3;53;30912
3225;1;4;3;3;54;34669
3185;4;6;5;5;55;12740
2068;7;3;2;4;56;36707
2354;1;8;4;4;57;1177
2921;1;13;4;6;58;48927
2865;3;8;6;6;60;49421
1674;5;2;2;3;61;23018
2282;1;1;3;2;62;54198
2636;3;10;2;5;63;659
774;3;1;1;2;64;16641
1030;8;11;1;7;65;19828
734;8;9;2;6;66;15047
743;3;5;4;4;67;16160
1514;2;7;1;3;68;34065
1817;5;13;2;7;71;9085
3241;8;4;4;5;72;81025
1266;6;4;2;4;73;16458
2275;4;2;6;4;74;55738
1264;1;1;5;2;75;18012
2212;3;13;6;7;76;35392
1871;6;14;4;8;77;26194
1443;7;8;1;5;79;3968
912;5;14;6;8;80;1824
2366;2;12;1;5;81;2958
1201;1;0;1;1;83;8707
3239;3;11;1;5;84;3239
1530;4;12;3;6;87;33660
953;6;13;2;7;88;5956
